ID,Class
Sample_3729_NR_CS,crystallizable
Sample_3730_NR_CS,crystallizable
Sample_3731_NR_CS,crystallizable
Sample_3732_NR_CS,crystallizable
Sample_3733_NR_CS,crystallizable
Sample_3734_NR_CS,crystallizable
Sample_3735_NR_CS,crystallizable
Sample_3736_NR_CS,crystallizable
Sample_3737_NR_CS,crystallizable
Sample_3738_NR_CS,crystallizable
Sample_3740_NR_CS,crystallizable
Sample_3741_NR_CS,crystallizable
Sample_3742_NR_CS,crystallizable
Sample_3743_NR_CS,crystallizable
Sample_3744_NR_CS,crystallizable
Sample_3745_NR_CS,crystallizable
Sample_3747_NR_CS,crystallizable
Sample_3749_NR_CS,crystallizable
Sample_3750_NR_CS,crystallizable
Sample_3751_NR_CS,crystallizable
Sample_3753_NR_CS,crystallizable
Sample_3754_NR_CS,crystallizable
Sample_3755_NR_CS,crystallizable
Sample_3756_NR_CS,crystallizable
Sample_3757_NR_CS,crystallizable
Sample_3758_NR_CS,crystallizable
Sample_3759_NR_CS,crystallizable
Sample_3761_NR_CS,crystallizable
Sample_3763_NR_CS,crystallizable
Sample_3765_NR_CS,crystallizable
Sample_3766_NR_CS,crystallizable
Sample_3767_NR_CS,crystallizable
Sample_3768_NR_CS,crystallizable
Sample_3769_NR_CS,crystallizable
Sample_3770_NR_CS,crystallizable
Sample_3771_NR_CS,crystallizable
Sample_3772_NR_CS,crystallizable
Sample_3773_NR_CS,crystallizable
Sample_3774_NR_CS,crystallizable
Sample_3775_NR_CS,crystallizable
Sample_3776_NR_CS,crystallizable
Sample_3779_NR_CS,crystallizable
Sample_3780_NR_CS,crystallizable
Sample_3781_NR_CS,crystallizable
Sample_3782_NR_CS,crystallizable
Sample_3783_NR_CS,crystallizable
Sample_3785_NR_CS,crystallizable
Sample_3786_NR_CS,crystallizable
Sample_3789_NR_CS,crystallizable
Sample_3792_NR_CS,crystallizable
Sample_3796_NR_CS,crystallizable
